Kernel,Class,F1-Score,Precision,Recall,k,lambda
WK,0,0.9473684210526316,1.0,0.9,,
WK,1,0.9268292682926829,0.9047619047619048,0.95,,
WK,2,0.9500000000000001,0.95,0.95,,
WK,3,0.975609756097561,0.9523809523809523,1.0,,
NGK,0,0.9473684210526316,1.0,0.9,5.0,
NGK,1,0.9302325581395349,0.8695652173913043,1.0,5.0,
NGK,2,0.9473684210526316,1.0,0.9,5.0,
NGK,3,0.975609756097561,0.9523809523809523,1.0,5.0,
SSK,0,0.48,0.32727272727272727,0.9,5.0,0.01
SSK,1,0.0,0.0,0.0,5.0,0.01
SSK,2,0.4,0.6,0.3,5.0,0.01
SSK,3,0.4,0.4666666666666667,0.35,5.0,0.01
SSK,0,0.48648648648648646,0.3333333333333333,0.9,5.0,0.03
SSK,1,0.0,0.0,0.0,5.0,0.03
SSK,2,0.4,0.6,0.3,5.0,0.03
SSK,3,0.4444444444444445,0.5,0.4,5.0,0.03
